name,type,status,latitude,longitude,area_km2,designation_year,agency,site_name
Dogger Bank,SAC,Designated,54.5,2.8,8500,2019,Joint Nature Conservation Committee,Dogger Bank SAC
Horns Rev,SAC,Designated,55.5,7.8,400,2010,Joint Nature Conservation Committee,Horns Rev SAC
Braunton Burrows,SAC,Designated,51.1,-4.2,1200,2005,Natural England,Braunton Burrows SAC
Morecambe Bay,SAC,Designated,54.0,-2.8,380,2005,Natural England,Morecambe Bay SAC
Severn Estuary,SAC,Designated,51.5,-2.7,250,2005,Natural England,Severn Estuary SAC
Humber Estuary,SAC,Designated,53.7,0.2,370,2005,Natural England,Humber Estuary SAC
Wash and North Norfolk Coast,SAC,Designated,53.0,0.5,620,2005,Natural England,Wash and North Norfolk Coast SAC
UK0030317,Darwin Mounds,SAC,Scotland offshore,Atlantic North-West Approaches & Scottish Continental Shelf,137726,-7.2167,59.7583,01-08-2008,JNCC,555536199,,,,,,,,,,,,,,,,,,,,,,
UK0030352,Dogger Bank,SAC,England offshore,Southern North Sea,1233115,2.2189,54.8575,01-08-2011,JNCC,555579242,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA021,East of Gannet and Montrose Fields,NCMPA,Scotland offshore,Northern North Sea,183900,1.2891667,57.2108333,23-07-2014,JNCC,555560481,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0023,East of Haig Fras,MCZ - Secretary of State,England offshore,Western Channel and Celtic Sea,40000,-6.65404603,50.49867536,21-11-2013,JNCC,555559198,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0077,East of Start Point,MCZ - Secretary of State,England inshore & England offshore,Eastern Channel,11553,-3.094565468,50.41726852,20-05-2019,JNCC and NE,555691633,,,,,,,,,,,,,,,,,,,,,,
UK0030389,East Rockall Bank,SAC,Scotland offshore,Atlantic North-West Approaches,369489,-12.91,57.6544,01-10-2012,JNCC,555579258,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0043,Farnes East,MCZ - Secretary of State,England inshore & England offshore,Northern North Sea,94499,-1.241758,55.684051,12-01-2016,JNCC and NE,555588155,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA022,Faroe-Shetland Sponge Belt,NCMPA,Scotland offshore,Atlantic North-West Approaches & Scottish Continental Shelf,527800,-3.0780556,60.8558333,23-07-2014,JNCC,555560482,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA018,Firth of Forth Banks Complex,NCMPA,Scotland inshore & Scotland offshore,Northern North Sea,213000,-1.6216667,56.455,23-07-2014,JNCC,555560478,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0046,Fulmar,MCZ - Secretary of State,England offshore,Northern North Sea,243532,2.176185,56.35048,12-01-2016,JNCC,555588156,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA023,Geikie Slide and Hebridean Slope,NCMPA,Scotland offshore,Atlantic North-West Approaches & Scottish Continental Shelf,221500,-9.1711111,58.3705556,23-07-2014,JNCC,555560483,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0047,Greater Haig Fras,MCZ - Secretary of State,England offshore,Western Channel and Celtic Sea,203961,-7.794021,50.301373,12-01-2016,JNCC,555588157,,,,,,,,,,,,,,,,,,,,,,
UK9020329,Greater Wash,SPA,England inshore & England offshore,Southern North Sea,353578,0.7264,53.2356,01-03-2018,JNCC and NE,555637371,,,,,,,,,,,,,,,,,,,,,,
UK0030353,Haig Fras,SAC,England offshore,Western Channel and Celtic Sea,47569,-7.7823,50.2296,01-08-2008,JNCC,555536231,,,,,,,,,,,,,,,,,,,,,,
UK0030369,"Haisborough, Hammond and Winterton",SAC,England inshore & England offshore,Southern North Sea,146759,1.966,52.841,01-08-2010,JNCC and NE,555536244,,,,,,,,,,,,,,,,,,,,,,
UK0030388,Hatton Bank,cSAC,Scotland offshore,Atlantic North-West Approaches,1569433,-16.9687,59.2578,01-10-2012,JNCC,555579257,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA024,Hatton-Rockall Basin,NCMPA,Scotland offshore,Atlantic North-West Approaches,125600,-16.4016667,58.0591667,23-07-2014,JNCC,555560484,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0078,Holderness Offshore,MCZ - Secretary of State,England inshore & England offshore,Southern North Sea,117611,0.439312033,53.81841226,20-05-2019,JNCC and NE,555691633,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0079,Inner Bank,MCZ - Secretary of State,England inshore & England offshore,Eastern Channel,19903,0.880674774,50.73438577,20-05-2019,JNCC and NE,555691635,,,,,,,,,,,,,,,,,,,,,,
UK0030370,"Inner Dowsing, Race Bank and North Ridge",SAC,England inshore & England offshore,Southern North Sea,84514,0.721,53.257,01-08-2010,JNCC and NE,555536245,,,,,,,,,,,,,,,,,,,,,,
UK9020328,Irish Sea Front,SPA,Wales offshore,Irish Sea,18000,-5.061,53.702,01-10-2017,JNCC,555625806,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0080,Kentish Knock East,MCZ - Secretary of State,England inshore & England offshore,Southern North Sea,9639,1.798355131,51.6650975,20-05-2019,JNCC and NE,555691672,,,,,,,,,,,,,,,,,,,,,,
UK9020294,Liverpool Bay / Bae Lerpwl,SPA,England inshore & England offshore & Wales inshore,Irish Sea,252758,-3.422,53.61,01-08-2010,JNCC and NE and NRW,555541883,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0084,Markham's Triangle,MCZ - Secretary of State,England offshore,Southern North Sea,20010,2.735095715,53.94255453,20-05-2019,JNCC,555691638,,,,,,,,,,,,,,,,,,,,,,
UK0030398,North Anglesey Marine / Gogledd Môn Forol,SAC,Northern Ireland offshore & Wales inshore & Wales offshore,Irish Sea,324949,-4.8279,53.5663,01-01-2017,JNCC and NRW,555624311,,,,,,,,,,,,,,,,,,,,,,
UK0030399,North Channel,SAC,Northern Ireland inshore & Northern Ireland offshore,Irish Sea,160367,-5.2936,54.4555,01-01-2017,JNCC and DAERA,555624312,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0024,North East of Farnes Deep,MCZ - Secretary of State,England offshore,Northern North Sea,49200,-0.613798221,55.75703195,21-11-2013,JNCC,555559205,,,,,,,,,,,,,,,,,,,,,,
UK0030358,North Norfolk Sandbanks and Saturn Reef,SAC,England offshore,Southern North Sea,360341,2.1208,53.3747,01-08-2010,JNCC,555536236,,,,,,,,,,,,,,,,,,,,,,
UK0030363,North West Rockall Bank,SAC,Scotland offshore,Atlantic North-West Approaches,436526,-14.1678,57.7097,01-08-2010,JNCC,555536241,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA025,North-east Faroe-Shetland Channel,NCMPA,Scotland offshore,Atlantic North-West Approaches & Scottish Continental Shelf,2368200,-0.8625,62.5986111,23-07-2014,JNCC,555560485,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0085,North-East of Haig Fras,MCZ - Secretary of State,England offshore,Western Channel and Celtic Sea,46375,-7.022879897,50.74989102,20-05-2019,JNCC,555691639,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0048,North-West of Jones Bank,MCZ - Secretary of State,England offshore,Western Channel and Celtic Sea,39781,-8.193558,49.915078,12-01-2016,JNCC,555588162,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA019,North-west Orkney,NCMPA,Scotland inshore & Scotland offshore,Scottish Continental Shelf,436500,-3.1488889,59.515,23-07-2014,JNCC,555560479,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA026,Norwegian Boundary Sediment Plain,NCMPA,Scotland offshore,Northern North Sea,16400,1.7280556,58.0758333,23-07-2014,JNCC,555560486,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0049,Offshore Brighton,MCZ - Secretary of State,England offshore,Eastern Channel,86165,-0.591723,50.263387,12-01-2016,JNCC,555588163,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0044,Offshore Overfalls,MCZ - Secretary of State,England inshore & England offshore,Eastern Channel,59458,-0.722124,50.494501,12-01-2016,JNCC and NE,555588164,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0081,Orford Inshore,MCZ - Secretary of State,England inshore & England offshore,Southern North Sea,7202,1.884088953,52.09319199,20-05-2019,JNCC and NE,555691673,,,,,,,,,,,,,,,,,,,,,,
